meter_id,customer_id,timestamp,energy_kwh,peak_usage,billing_amount
9950,CUST009,2024-08-22 04:06:22,41.69,No,186.96
1486,CUST038,2024-04-15 23:49:16,36.46,Yes,213.41
2949,CUST079,2024-06-05 07:35:57,36.58,No,210.45
4879,CUST081,2024-06-07 00:28:55,18.67,Yes,107.71
2351,CUST072,2025-01-01 16:42:20,42.65,No,197.42
2525,CUST001,2025-02-28 01:15:27,34.81,Yes,143.42
8358,CUST078,2025-03-02 06:55:37,18.88,Yes,103.01
8571,CUST086,2025-01-31 05:04:55,45.39,No,221.61
1088,CUST042,2024-11-15 17:44:41,44.06,No,197.54
5626,CUST100,2024-08-25 19:56:09,40.06,Yes,237.44
4293,CUST005,2024-10-14 03:45:20,6.86,Yes,39.89
1651,CUST094,2024-12-19 13:38:06,10.4,No,38.86
3747,CUST046,2024-04-30 07:40:16,13.53,Yes,59.31
2414,CUST094,2024-04-30 12:13:05,46.91,Yes,202.93
1037,CUST068,2024-06-13 08:59:28,34.8,Yes,199.84
2201,CUST013,2024-05-17 02:49:33,30.14,Yes,124.91
2665,CUST095,2024-08-10 13:05:16,19.74,No,110.92
2084,CUST086,2025-03-07 11:38:18,48.89,No,221.04
6721,CUST013,2024-11-28 10:03:29,13.84,No,81.7
3683,CUST086,2024-12-14 00:51:09,35.29,Yes,187.19
1467,CUST027,2024-05-24 03:23:54,22.12,Yes,88.76
6266,CUST062,2024-12-02 07:42:12,20.15,Yes,117.45
6268,CUST051,2025-03-17 01:39:32,38.17,No,210.68
7291,CUST095,2025-03-01 16:55:32,7.7,No,28.29
2721,CUST024,2025-01-22 13:37:17,22.33,No,107.23
3161,CUST002,2025-03-15 21:27:00,43.02,Yes,184.12
5911,CUST031,2025-01-26 14:12:44,36.59,No,138.66
5162,CUST009,2024-05-07 05:55:04,19.28,Yes,108.72
4670,CUST058,2025-03-11 12:27:10,17.3,Yes,63.81
6337,CUST086,2024-11-30 08:09:53,20.31,Yes,108.74
3303,CUST050,2024-05-14 10:46:25,14.31,Yes,70.28
3919,CUST048,2024-06-16 15:52:31,19.47,Yes,116.19
7852,CUST055,2025-02-28 22:52:22,21.95,Yes,125.57
5861,CUST070,2025-04-07 04:26:18,49.53,No,204.26
